id,group_id,group_customer_id,transaction_id,comments,time,next_purchase
0,17,108,25,812cd8837314e6595fcb0208c63461945db91d06 ,7515,37
1,2,51,136,4088f87e6ecef91b275bafd8c53fe699192d23f0 ,359,37
2,35,154,140,8f98b68c4d83cf50f7c863fe577a2c5e38b43236 ,2707,27
3,29,111,37,c35a9fc52bb556c79f8fa540df587a2bf465b940 ,7803,21
4,10,149,147,08ec2efcf0142e45c607570add5be471abd4504c ,7407,44
5,3,20,188,75d2a5a3c528920d00425f29099eed114b9134e0 ,2010,38
6,36,10,92,10309cbe2800a679343754aa99688bac884f9fac ,5344,24
7,35,70,79,0bab1dd8bdb38481cdd144b3acb6368847c0c662 ,4724,27
8,23,6,7,6229d318680435e210d96518f4fc6bf0390e3cac ,4141,71
9,14,176,148,2aed8cef33a640e55d1a7f9358fc92db260a4de9 ,5953,15
10,29,29,109,999bda026be38397da36b3a974e7ba9f40275f69 ,4001,36
11,15,92,5,dcb63a930713a07525ae07a149f1a2df911925e0 ,7685,35
12,36,175,8,f333160e6b20ba37686da89bbe5fab728a7d3d24 ,114,31
13,6,89,179,07eb1cd77ab3f5be92ee0c7050d2048fa1390e4c ,161,34
14,24,189,156,08a35293e09f508494096c1c1b3819edb9df50db ,5616,32
15,36,116,166,74da6152f5b23ae319b48bec60aff34ee65862cc ,1325,23
16,25,126,171,9a3e61b6bcc8abec08f195526c3132d5a4a98cc0 ,2422,56
17,18,191,26,d449b25b8df4400b649cf69e0ed4900ad8e8f8f9 ,986,40
18,38,69,38,8290abc6c261e044710e7d616082ab51cb377262 ,5323,41
19,13,7,91,b87bed12954890a8af4b5df47633ced9fdf85923 ,6354,52
20,12,104,8,549843ddfef8fcf36afa56c6286f2689537c8b2c ,9817,27
21,17,87,149,d2578a848888259fc29e19f4770e0f27690a02ea ,2848,34
22,15,193,197,a8833c7535d845800e2f2def1ca24a26e4c8a831 ,9655,54
23,19,39,151,efe76debc08f498165df7f907b88ebc293d438e1 ,7246,52
24,30,3,39,aee544ceddfe7ab69a02f82bdf8ce6ea3862ff02 ,7506,48
25,13,124,198,cb4e5208b4cd87268b208e49452ed6e89a68e0b8 ,9489,28
26,32,196,58,842066fdfe3fe1ad160fe790e41af09901100f39 ,7273,69
27,18,125,192,842066fdfe3fe1ad160fe790e41af09901100f39 ,5333,37
28,9,77,113,ef2afd226e3384e34d9833fe09cd123db498754c ,4116,22
29,0,48,167,d5843c2634578decb7f59b5452225a8eda6cb8a4 ,5793,33
30,31,99,35,4ac2bbff5b524a7870db72e80334fa26fee02817 ,45,30
31,11,28,97,d449b25b8df4400b649cf69e0ed4900ad8e8f8f9 ,9709,60
32,7,135,121,91dfde1d6e005e422f64a59776234f1f4c80b5e4 ,8663,47
33,15,173,139,8df1bd5982b694d09ace0550ed9f0738fc91dc3e ,4445,22
34,3,7,70,f2d28ed87a287564c1ede7c7828e871bb90acf6c ,2976,28
35,22,78,136,ae5ffa6599c837509139132ef41c7856f33a50f7 ,8591,44
36,17,39,111,81755a2845e39420c81902a3ce83dff1cfc782e7 ,9330,51
37,24,17,110,72c1975b93f0fff13952a520575f947c42ad8114 ,6712,45
38,29,192,97,b6589fc6ab0dc82cf12099d1c2d40ab994e8410c ,870,32
39,29,149,145,ed665fd661589a7a1e89af479e198fcea0048c15 ,565,48
40,34,9,146,ee49886656eacc1451a1a06ad61d7a8b31448650 ,6222,22
41,26,169,196,dca7d04102c326cf00ed5aac983d712827329f31 ,8007,27
42,22,20,180,2dcc3820e64b3d1a7866b22935c695fd6aa3980a ,7204,19
43,34,58,5,74da6152f5b23ae319b48bec60aff34ee65862cc ,7109,31
44,37,137,186,a3d12597f93e80f7f6a229cebb1c3e10d4f34ec3 ,7979,52
45,39,114,82,ca29faeab6a0e17f067743a18b778011a48b2a17 ,5554,57
46,25,151,170,41990bc354116362c6e6e8aa088d4e703104e6f7 ,9613,35
47,26,75,72,b2029ba5ea1042d78c96d3888897571eea8c27fa ,3474,55
48,32,138,184,b63c6a708fdbc915f27e637f1fb6bc411ffa0052 ,8470,45
49,36,94,7,0707dcc10ec1cfee92b537a96faab0a38f7bc5a1 ,4612,45
50,25,1,112,a785bdbf3c99e0509f4cc3417295cce9d89459a1 ,7080,65
51,33,55,63,6e75d23a0574afce62799aab4afcd882f53d6680 ,4512,56
52,37,197,169,667be543b02294b7624119adc3a725473df39885 ,9827,33
53,7,28,32,3e6bf6c89ba8a8b8b189f85975b0fab42bdc6d4a ,3681,16
54,35,130,182,50336bc687eb161ee9fb0ddb8cf2b7e65bad865f ,510,46
55,34,90,122,c8306ae139ac98f432932286151dc0ec55580eca ,6466,42
56,7,176,14,d18401b1bb37c5d9297cf16fc43858b4fdb37825 ,9183,53
